================================================== 
  RAPPORT DE DEPLOIEMENT - OpenRPG 
================================================== 
 
📅 Date: 21/12/2025 23:04:44 
🏷️  Version: v0.5.3 → v0.6.0 
📊 Type: minor 
💬 Message: Inventaire + Level up avec choix + Textes courts 
 
-------------------------------------------------- 
  FICHIERS MODIFIES (9) 
-------------------------------------------------- 
 M api/chat.js
 M logs/deploys/2025-12-21_22h40m34s_v0.5.3.txt
 M package.json
 M src/lib/api.js
 M src/pages/Game.jsx
 M src/styles/game.css
?? logs/deploys/2025-12-21_23h04m44s_v0.6.0.txt
?? src/components/Inventory.jsx
?? src/components/LevelUpModal.jsx
?? src/styles/inventory.css
?? src/styles/levelup.css
 
-------------------------------------------------- 
  STATISTIQUES GIT 
-------------------------------------------------- 
 .gitignore                                         |     2 +
 node_modules/form-data/lib/form_data.js            |   494 +
 node_modules/form-data/lib/populate.js             |    10 +
 node_modules/form-data/package.json                |    82 +
 node_modules/formdata-node/@type/Blob.d.ts         |    66 +
 node_modules/formdata-node/lib/cjs/Blob.js         |   122 +
 node_modules/formdata-node/lib/cjs/BlobPart.js     |     2 +
 node_modules/formdata-node/lib/cjs/File.js         |    52 +
 node_modules/formdata-node/lib/cjs/FormData.js     |   148 +
 node_modules/formdata-node/lib/cjs/blobHelpers.js  |    80 +
 node_modules/formdata-node/lib/cjs/browser.js      |    13 +
 .../lib/cjs/deprecateConstructorEntries.js         |     6 +
 node_modules/formdata-node/lib/cjs/fileFromPath.js |    97 +
 node_modules/formdata-node/lib/cjs/index.js        |    15 +
 node_modules/formdata-node/lib/cjs/isBlob.js       |     6 +
 node_modules/formdata-node/lib/cjs/isFile.js       |     6 +
 node_modules/formdata-node/lib/cjs/isFunction.js   |     5 +
 .../formdata-node/lib/cjs/isPlainObject.js         |    15 +
 node_modules/formdata-node/lib/cjs/package.json    |     3 +
 node_modules/formdata-node/lib/esm/Blob.js         |   118 +
 node_modules/formdata-node/lib/esm/BlobPart.js     |     1 +
 node_modules/formdata-node/lib/esm/File.js         |    48 +
 node_modules/formdata-node/lib/esm/FormData.js     |   144 +
 node_modules/formdata-node/lib/esm/blobHelpers.js  |    75 +
 node_modules/formdata-node/lib/esm/browser.js      |    10 +
 .../lib/esm/deprecateConstructorEntries.js         |     3 +
 node_modules/formdata-node/lib/esm/fileFromPath.js |    79 +
 node_modules/formdata-node/lib/esm/index.js        |     3 +
 node_modules/formdata-node/lib/esm/isBlob.js       |     2 +
 node_modules/formdata-node/lib/esm/isFile.js       |     2 +
 node_modules/formdata-node/lib/esm/isFunction.js   |     1 +
 .../formdata-node/lib/esm/isPlainObject.js         |    13 +
 node_modules/formdata-node/lib/esm/package.json    |     3 +
 node_modules/formdata-node/license                 |    21 +
 node_modules/formdata-node/package.json            |    94 +
 node_modules/formdata-node/readme.md               |   444 +
 node_modules/formidable/LICENSE                    |    21 +
 node_modules/formidable/README.md                  |   891 +
 node_modules/formidable/README_pt_BR.md            |   839 +
 .../formidable/dist/helpers/firstValues.cjs        |   394 +
 .../formidable/dist/helpers/readBooleans.cjs       |    12 +
 node_modules/formidable/dist/index.cjs             |  1692 +
 node_modules/formidable/dist/parsers/JSON.cjs      |    35 +
 node_modules/formidable/dist/parsers/Multipart.cjs |   372 +
 .../formidable/dist/parsers/OctetStream.cjs        |    14 +
 .../formidable/dist/parsers/Querystring.cjs        |    38 +
 .../dist/parsers/StreamingQuerystring.cjs          |   131 +
 node_modules/formidable/package.json               |   111 +
 node_modules/formidable/src/Formidable.js          |   685 +
 node_modules/formidable/src/FormidableError.js     |    51 +
 node_modules/formidable/src/PersistentFile.js      |    88 +
 node_modules/formidable/src/VolatileFile.js        |    80 +
 node_modules/formidable/src/helpers/firstValues.js |    19 +
 .../formidable/src/helpers/readBooleans.js         |    10 +
 node_modules/formidable/src/index.js               |    32 +
 node_modules/formidable/src/parsers/Dummy.js       |    19 +
 node_modules/formidable/src/parsers/JSON.js        |    30 +
 node_modules/formidable/src/parsers/Multipart.js   |   356 +
 node_modules/formidable/src/parsers/OctetStream.js |    10 +
 node_modules/formidable/src/parsers/Querystring.js |    33 +
 .../formidable/src/parsers/StreamingQuerystring.js |   117 +
 node_modules/formidable/src/parsers/index.js       |    15 +
 node_modules/formidable/src/plugins/index.js       |     6 +
 node_modules/formidable/src/plugins/json.js        |    39 +
 node_modules/formidable/src/plugins/multipart.js   |   173 +
 node_modules/formidable/src/plugins/octetstream.js |    84 +
 node_modules/formidable/src/plugins/querystring.js |    41 +
 node_modules/function-bind/.eslintrc               |    21 +
 node_modules/function-bind/.github/FUNDING.yml     |    12 +
 node_modules/function-bind/.github/SECURITY.md     |     3 +
 node_modules/function-bind/.nycrc                  |    13 +
 node_modules/function-bind/CHANGELOG.md            |   136 +
 node_modules/function-bind/LICENSE                 |    20 +
 node_modules/function-bind/README.md               |    46 +
 node_modules/function-bind/implementation.js       |    84 +
 node_modules/function-bind/index.js                |     5 +
 node_modules/function-bind/package.json            |    87 +
 node_modules/function-bind/test/.eslintrc          |     9 +
 node_modules/function-bind/test/index.js           |   252 +
 node_modules/gensync/LICENSE                       |     7 +
 node_modules/gensync/README.md                     |   196 +
 node_modules/gensync/index.js                      |   373 +
 node_modules/gensync/index.js.flow                 |    32 +
 node_modules/gensync/package.json                  |    37 +
 node_modules/gensync/test/.babelrc                 |     5 +
 node_modules/gensync/test/index.test.js            |   489 +
 node_modules/get-intrinsic/.eslintrc               |    42 +
 node_modules/get-intrinsic/.github/FUNDING.yml     |    12 +
 node_modules/get-intrinsic/.nycrc                  |     9 +
 node_modules/get-intrinsic/CHANGELOG.md            |   186 +
 node_modules/get-intrinsic/LICENSE                 |    21 +
 node_modules/get-intrinsic/README.md               |    71 +
 node_modules/get-intrinsic/index.js                |   378 +
 node_modules/get-intrinsic/package.json            |    97 +
 node_modules/get-intrinsic/test/GetIntrinsic.js    |   274 +
 node_modules/get-proto/.eslintrc                   |    10 +
 node_modules/get-proto/.github/FUNDING.yml         |    12 +
 node_modules/get-proto/.nycrc                      |     9 +
 node_modules/get-proto/CHANGELOG.md                |    21 +
 node_modules/get-proto/LICENSE                     |    21 +
 node_modules/get-proto/Object.getPrototypeOf.d.ts  |     5 +
 node_modules/get-proto/Object.getPrototypeOf.js    |     6 +
 node_modules/get-proto/README.md                   |    50 +
 node_modules/get-proto/Reflect.getPrototypeOf.d.ts |     3 +
 node_modules/get-proto/Reflect.getPrototypeOf.js   |     4 +
 node_modules/get-proto/index.d.ts                  |     5 +
 node_modules/get-proto/index.js                    |    27 +
 node_modules/get-proto/package.json                |    81 +
 node_modules/get-proto/test/index.js               |    68 +
 node_modules/get-proto/tsconfig.json               |     9 +
 node_modules/gopd/.eslintrc                        |    16 +
 node_modules/gopd/.github/FUNDING.yml              |    12 +
 node_modules/gopd/CHANGELOG.md                     |    45 +
 node_modules/gopd/LICENSE                          |    21 +
 node_modules/gopd/README.md                        |    40 +
 node_modules/gopd/gOPD.d.ts                        |     1 +
 node_modules/gopd/gOPD.js                          |     4 +
 node_modules/gopd/index.d.ts                       |     5 +
 node_modules/gopd/index.js                         |    15 +
 node_modules/gopd/package.json                     |    77 +
 node_modules/gopd/test/index.js                    |    36 +
 node_modules/gopd/tsconfig.json                    |     9 +
 node_modules/has-symbols/.eslintrc                 |    11 +
 node_modules/has-symbols/.github/FUNDING.yml       |    12 +
 node_modules/has-symbols/.nycrc                    |     9 +
 node_modules/has-symbols/CHANGELOG.md              |    91 +
 node_modules/has-symbols/LICENSE                   |    21 +
 node_modules/has-symbols/README.md                 |    46 +
 node_modules/has-symbols/index.d.ts                |     3 +
 node_modules/has-symbols/index.js                  |    14 +
 node_modules/has-symbols/package.json              |   111 +
 node_modules/has-symbols/shams.d.ts                |     3 +
 node_modules/has-symbols/shams.js                  |    45 +
 node_modules/has-symbols/test/index.js             |    22 +
 node_modules/has-symbols/test/shams/core-js.js     |    29 +
 .../test/shams/get-own-property-symbols.js         |    29 +
 node_modules/has-symbols/test/tests.js             |    58 +
 node_modules/has-symbols/tsconfig.json             |    10 +
 node_modules/has-tostringtag/.eslintrc             |     5 +
 node_modules/has-tostringtag/.github/FUNDING.yml   |    12 +
 node_modules/has-tostringtag/.nycrc                |    13 +
 node_modules/has-tostringtag/CHANGELOG.md          |    42 +
 node_modules/has-tostringtag/LICENSE               |    21 +
 node_modules/has-tostringtag/README.md             |    46 +
 node_modules/has-tostringtag/index.d.ts            |     3 +
 node_modules/has-tostringtag/index.js              |     8 +
 node_modules/has-tostringtag/package.json          |   108 +
 node_modules/has-tostringtag/shams.d.ts            |     3 +
 node_modules/has-tostringtag/shams.js              |     8 +
 node_modules/has-tostringtag/test/index.js         |    21 +
 node_modules/has-tostringtag/test/shams/core-js.js |    31 +
 .../test/shams/get-own-property-symbols.js         |    30 +
 node_modules/has-tostringtag/test/tests.js         |    15 +
 node_modules/has-tostringtag/tsconfig.json         |    49 +
 node_modules/hasown/.eslintrc                      |     5 +
 node_modules/hasown/.github/FUNDING.yml            |    12 +
 node_modules/hasown/.nycrc                         |    13 +
 node_modules/hasown/CHANGELOG.md                   |    40 +
 node_modules/hasown/LICENSE                        |    21 +
 node_modules/hasown/README.md                      |    40 +
 node_modules/hasown/index.d.ts                     |     3 +
 node_modules/hasown/index.js                       |     8 +
 node_modules/hasown/package.json                   |    92 +
 node_modules/hasown/tsconfig.json                  |     6 +
 node_modules/humanize-ms/History.md                |    25 +
 node_modules/humanize-ms/LICENSE                   |    17 +
 node_modules/humanize-ms/README.md                 |    40 +
 node_modules/humanize-ms/index.js                  |    24 +
 node_modules/humanize-ms/package.json              |    37 +
 node_modules/js-tokens/CHANGELOG.md                |   151 +
 node_modules/js-tokens/LICENSE                     |    21 +
 node_modules/js-tokens/README.md                   |   240 +
 node_modules/js-tokens/index.js                    |    23 +
 node_modules/js-tokens/package.json                |    30 +
 node_modules/jsesc/LICENSE-MIT.txt                 |    20 +
 node_modules/jsesc/README.md                       |   422 +
 node_modules/jsesc/bin/jsesc                       |   148 +
 node_modules/jsesc/jsesc.js                        |   337 +
 node_modules/jsesc/man/jsesc.1                     |    94 +
 node_modules/jsesc/package.json                    |    56 +
 node_modules/json5/LICENSE.md                      |    23 +
 node_modules/json5/README.md                       |   282 +
 node_modules/json5/dist/index.js                   |  1737 +
 node_modules/json5/dist/index.min.js               |     1 +
 node_modules/json5/dist/index.min.mjs              |     1 +
 node_modules/json5/dist/index.mjs                  |  1426 +
 node_modules/json5/lib/cli.js                      |   152 +
 node_modules/json5/lib/index.d.ts                  |     4 +
 node_modules/json5/lib/index.js                    |     9 +
 node_modules/json5/lib/parse.d.ts                  |    15 +
 node_modules/json5/lib/parse.js                    |  1114 +
 node_modules/json5/lib/register.js                 |    13 +
 node_modules/json5/lib/require.js                  |     4 +
 node_modules/json5/lib/stringify.d.ts              |    89 +
 node_modules/json5/lib/stringify.js                |   261 +
 node_modules/json5/lib/unicode.d.ts                |     3 +
 node_modules/json5/lib/unicode.js                  |     4 +
 node_modules/json5/lib/util.d.ts                   |     5 +
 node_modules/json5/lib/util.js                     |    35 +
 node_modules/json5/package.json                    |    72 +
 node_modules/jsonwebtoken/LICENSE                  |    21 +
 node_modules/jsonwebtoken/README.md                |   396 +
 node_modules/jsonwebtoken/decode.js                |    30 +
 node_modules/jsonwebtoken/index.js                 |     8 +
 node_modules/jsonwebtoken/lib/JsonWebTokenError.js |    14 +
 node_modules/jsonwebtoken/lib/NotBeforeError.js    |    13 +
 node_modules/jsonwebtoken/lib/TokenExpiredError.js |    13 +
 .../lib/asymmetricKeyDetailsSupported.js           |     3 +
 node_modules/jsonwebtoken/lib/psSupported.js       |     3 +
 .../jsonwebtoken/lib/rsaPssKeyDetailsSupported.js  |     3 +
 node_modules/jsonwebtoken/lib/timespan.js          |    18 +
 .../jsonwebtoken/lib/validateAsymmetricKey.js      |    66 +
 .../jsonwebtoken/node_modules/semver/LICENSE       |    15 +
 .../jsonwebtoken/node_modules/semver/bin/semver.js |   191 +
 .../node_modules/semver/classes/comparator.js      |   143 +
 .../node_modules/semver/classes/index.js           |     7 +
 .../node_modules/semver/classes/range.js           |   557 +
 .../node_modules/semver/functions/clean.js         |     8 +
 .../node_modules/semver/functions/cmp.js           |    54 +
 .../node_modules/semver/functions/coerce.js        |    62 +
 .../node_modules/semver/functions/compare-build.js |     9 +
 .../node_modules/semver/functions/compare-loose.js |     5 +
 .../node_modules/semver/functions/compare.js       |     7 +
 .../node_modules/semver/functions/diff.js          |    60 +
 .../node_modules/semver/functions/eq.js            |     5 +
 .../node_modules/semver/functions/gt.js            |     5 +
 .../node_modules/semver/functions/gte.js           |     5 +
 .../node_modules/semver/functions/inc.js           |    21 +
 .../node_modules/semver/functions/lt.js            |     5 +
 .../node_modules/semver/functions/lte.js           |     5 +
 .../node_modules/semver/functions/major.js         |     5 +
 .../node_modules/semver/functions/minor.js         |     5 +
 .../node_modules/semver/functions/neq.js           |     5 +
 .../node_modules/semver/functions/parse.js         |    18 +
 .../node_modules/semver/functions/patch.js         |     5 +
 .../node_modules/semver/functions/prerelease.js    |     8 +
 .../node_modules/semver/functions/rcompare.js      |     5 +
 .../node_modules/semver/functions/rsort.js         |     5 +
 .../node_modules/semver/functions/satisfies.js     |    12 +
 .../jsonwebtoken/node_modules/semver/index.js      |    91 +
 .../node_modules/semver/internal/constants.js      |    37 +
 .../node_modules/semver/internal/debug.js          |    11 +
 .../node_modules/semver/internal/identifiers.js    |    29 +
 .../node_modules/semver/internal/lrucache.js       |    42 +
 .../node_modules/semver/internal/parse-options.js  |    17 +
 .../node_modules/semver/internal/re.js             |   223 +
 .../jsonwebtoken/node_modules/semver/preload.js    |     4 +
 .../jsonwebtoken/node_modules/semver/range.bnf     |    16 +
 .../jsonwebtoken/node_modules/semver/ranges/gtr.js |     6 +
 .../node_modules/semver/ranges/intersects.js       |     9 +
 .../jsonwebtoken/node_modules/semver/ranges/ltr.js |     6 +
 .../node_modules/semver/ranges/max-satisfying.js   |    27 +
 .../node_modules/semver/ranges/min-satisfying.js   |    26 +
 .../node_modules/semver/ranges/min-version.js      |    63 +
 .../node_modules/semver/ranges/outside.js          |    82 +
 node_modules/jsonwebtoken/package.json             |    70 +
 node_modules/jsonwebtoken/sign.js                  |   253 +
 node_modules/jsonwebtoken/verify.js                |   263 +
 node_modules/jwa/LICENSE                           |    17 +
 node_modules/jwa/README.md                         |   150 +
 node_modules/jwa/index.js                          |   266 +
 node_modules/jwa/opslevel.yml                      |     6 +
 node_modules/jwa/package.json                      |    37 +
 node_modules/jws/CHANGELOG.md                      |    56 +
 node_modules/jws/LICENSE                           |    17 +
 node_modules/jws/index.js                          |    22 +
 node_modules/jws/lib/data-stream.js                |    55 +
 node_modules/jws/lib/sign-stream.js                |    83 +
 node_modules/jws/lib/tostring.js                   |    10 +
 node_modules/jws/lib/verify-stream.js              |   125 +
 node_modules/jws/opslevel.yml                      |     6 +
 node_modules/jws/package.json                      |    34 +
 node_modules/jws/readme.md                         |   255 +
 node_modules/lodash.includes/LICENSE               |    47 +
 node_modules/lodash.includes/README.md             |    18 +
 node_modules/lodash.includes/index.js              |   745 +
 node_modules/lodash.includes/package.json          |    17 +
 node_modules/lodash.isboolean/LICENSE              |    22 +
 node_modules/lodash.isboolean/README.md            |    18 +
 node_modules/lodash.isboolean/index.js             |    70 +
 node_modules/lodash.isboolean/package.json         |    17 +
 node_modules/lodash.isinteger/LICENSE              |    47 +
 node_modules/lodash.isinteger/README.md            |    18 +
 node_modules/lodash.isinteger/index.js             |   265 +
 node_modules/lodash.isinteger/package.json         |    17 +
 node_modules/lodash.isnumber/LICENSE               |    22 +
 node_modules/lodash.isnumber/README.md             |    18 +
 node_modules/lodash.isnumber/index.js              |    79 +
 node_modules/lodash.isnumber/package.json          |    17 +
 node_modules/lodash.isplainobject/LICENSE          |    47 +
 node_modules/lodash.isplainobject/README.md        |    18 +
 node_modules/lodash.isplainobject/index.js         |   139 +
 node_modules/lodash.isplainobject/package.json     |    17 +
 node_modules/lodash.isstring/LICENSE               |    22 +
 node_modules/lodash.isstring/README.md             |    18 +
 node_modules/lodash.isstring/index.js              |    95 +
 node_modules/lodash.isstring/package.json          |    17 +
 node_modules/lodash.once/LICENSE                   |    47 +
 node_modules/lodash.once/README.md                 |    18 +
 node_modules/lodash.once/index.js                  |   294 +
 node_modules/lodash.once/package.json              |    17 +
 node_modules/loose-envify/LICENSE                  |    21 +
 node_modules/loose-envify/README.md                |    45 +
 node_modules/loose-envify/cli.js                   |    16 +
 node_modules/loose-envify/custom.js                |     4 +
 node_modules/loose-envify/index.js                 |     3 +
 node_modules/loose-envify/loose-envify.js          |    36 +
 node_modules/loose-envify/package.json             |    36 +
 node_modules/loose-envify/replace.js               |    65 +
 node_modules/lru-cache/LICENSE                     |    15 +
 node_modules/lru-cache/README.md                   |   166 +
 node_modules/lru-cache/index.js                    |   334 +
 node_modules/lru-cache/package.json                |    32 +
 node_modules/math-intrinsics/.eslintrc             |    16 +
 node_modules/math-intrinsics/.github/FUNDING.yml   |    12 +
 node_modules/math-intrinsics/CHANGELOG.md          |    24 +
 node_modules/math-intrinsics/LICENSE               |    21 +
 node_modules/math-intrinsics/README.md             |    50 +
 node_modules/math-intrinsics/abs.d.ts              |     1 +
 node_modules/math-intrinsics/abs.js                |     4 +
 .../math-intrinsics/constants/maxArrayLength.d.ts  |     3 +
 .../math-intrinsics/constants/maxArrayLength.js    |     4 +
 .../math-intrinsics/constants/maxSafeInteger.d.ts  |     3 +
 .../math-intrinsics/constants/maxSafeInteger.js    |     5 +
 .../math-intrinsics/constants/maxValue.d.ts        |     3 +
 node_modules/math-intrinsics/constants/maxValue.js |     5 +
 node_modules/math-intrinsics/floor.d.ts            |     1 +
 node_modules/math-intrinsics/floor.js              |     4 +
 node_modules/math-intrinsics/isFinite.d.ts         |     3 +
 node_modules/math-intrinsics/isFinite.js           |    12 +
 node_modules/math-intrinsics/isInteger.d.ts        |     3 +
 node_modules/math-intrinsics/isInteger.js          |    16 +
 node_modules/math-intrinsics/isNaN.d.ts            |     1 +
 node_modules/math-intrinsics/isNaN.js              |     6 +
 node_modules/math-intrinsics/isNegativeZero.d.ts   |     3 +
 node_modules/math-intrinsics/isNegativeZero.js     |     6 +
 node_modules/math-intrinsics/max.d.ts              |     1 +
 node_modules/math-intrinsics/max.js                |     4 +
 node_modules/math-intrinsics/min.d.ts              |     1 +
 node_modules/math-intrinsics/min.js                |     4 +
 node_modules/math-intrinsics/mod.d.ts              |     3 +
 node_modules/math-intrinsics/mod.js                |     9 +
 node_modules/math-intrinsics/package.json          |    86 +
 node_modules/math-intrinsics/pow.d.ts              |     1 +
 node_modules/math-intrinsics/pow.js                |     4 +
 node_modules/math-intrinsics/round.d.ts            |     1 +
 node_modules/math-intrinsics/round.js              |     4 +
 node_modules/math-intrinsics/sign.d.ts             |     3 +
 node_modules/math-intrinsics/sign.js               |    11 +
 node_modules/math-intrinsics/test/index.js         |   192 +
 node_modules/math-intrinsics/tsconfig.json         |     3 +
 node_modules/memory-pager/.travis.yml              |     4 +
 node_modules/memory-pager/LICENSE                  |    21 +
 node_modules/memory-pager/README.md                |    65 +
 node_modules/memory-pager/index.js                 |   160 +
 node_modules/memory-pager/package.json             |    24 +
 node_modules/memory-pager/test.js                  |    80 +
 node_modules/mime-db/HISTORY.md                    |   507 +
 node_modules/mime-db/LICENSE                       |    23 +
 node_modules/mime-db/README.md                     |   100 +
 node_modules/mime-db/db.json                       |  8519 +++
 node_modules/mime-db/index.js                      |    12 +
 node_modules/mime-db/package.json                  |    60 +
 node_modules/mime-types/HISTORY.md                 |   397 +
 node_modules/mime-types/LICENSE                    |    23 +
 node_modules/mime-types/README.md                  |   113 +
 node_modules/mime-types/index.js                   |   188 +
 node_modules/mime-types/package.json               |    44 +
 .../mongodb-connection-string-url/.esm-wrapper.mjs |     6 +
 node_modules/mongodb-connection-string-url/LICENSE |   192 +
 .../mongodb-connection-string-url/README.md        |    25 +
 .../mongodb-connection-string-url/lib/index.d.ts   |    62 +
 .../mongodb-connection-string-url/lib/index.js     |   213 +
 .../mongodb-connection-string-url/lib/index.js.map |     1 +
 .../mongodb-connection-string-url/lib/redact.d.ts  |     7 +
 .../mongodb-connection-string-url/lib/redact.js    |    86 +
 .../lib/redact.js.map                              |     1 +
 .../mongodb-connection-string-url/package.json     |    62 +
 node_modules/mongodb/lib/admin.js                  |   136 +
 node_modules/mongodb/lib/beta.js                   |    21 +
 node_modules/mongodb/lib/bson.js                   |    84 +
 node_modules/mongodb/lib/change_stream.js          |   465 +
 .../lib/client-side-encryption/auto_encrypter.js   |   274 +
 .../client-side-encryption/client_encryption.js    |   610 +
 .../lib/client-side-encryption/providers/aws.js    |    23 +
 .../lib/client-side-encryption/providers/azure.js  |   132 +
 .../mongodb/lib/cmap/auth/auth_provider.js         |    51 +
 .../lib/cmap/auth/aws_temporary_credentials.js     |   150 +
 .../mongodb_oidc/automated_callback_workflow.js    |    84 +
 .../auth/mongodb_oidc/azure_machine_workflow.js    |    62 +
 .../cmap/auth/mongodb_oidc/callback_workflow.js    |   141 +
 .../lib/cmap/auth/mongodb_oidc/command_builders.js |    44 +
 .../mongodb/lib/cmap/command_monitoring_events.js  |   223 +
 .../mongodb/lib/cmap/handshake/client_metadata.js  |   239 +
 node_modules/mongodb/lib/collection.js             |   751 +
 node_modules/mongodb/lib/cursor/abstract_cursor.js |   941 +
 .../mongodb/lib/cursor/aggregation_cursor.js       |   164 +
 .../mongodb/lib/cursor/change_stream_cursor.js     |   104 +
 .../mongodb/lib/cursor/client_bulk_write_cursor.js |    52 +
 node_modules/mongodb/lib/operations/aggregate.js   |    93 +
 .../client_bulk_write/client_bulk_write.js         |    51 +
 .../client_bulk_write/command_builder.js           |   340 +
 node_modules/mongodb/lib/operations/command.js     |    83 +
 node_modules/ms/index.js                           |   162 +
 node_modules/ms/license.md                         |    21 +
 node_modules/ms/package.json                       |    38 +
 node_modules/ms/readme.md                          |    59 +
 node_modules/nanoid/LICENSE                        |    20 +
 node_modules/nanoid/README.md                      |    39 +
 node_modules/nanoid/async/index.browser.cjs        |    69 +
 node_modules/nanoid/async/index.browser.js         |    34 +
 node_modules/nanoid/async/index.cjs                |    71 +
 node_modules/nanoid/async/index.d.ts               |    56 +
 node_modules/nanoid/async/index.js                 |    35 +
 node_modules/nanoid/async/index.native.js          |    26 +
 node_modules/nanoid/async/package.json             |    12 +
 node_modules/nanoid/bin/nanoid.cjs                 |    55 +
 node_modules/nanoid/index.browser.cjs              |    72 +
 node_modules/nanoid/index.browser.js               |    34 +
 node_modules/nanoid/index.cjs                      |    85 +
 node_modules/nanoid/index.d.cts                    |    91 +
 node_modules/nanoid/index.d.ts                     |    91 +
 node_modules/nanoid/index.js                       |    45 +
 node_modules/nanoid/nanoid.js                      |     1 +
 node_modules/nanoid/non-secure/index.cjs           |    34 +
 node_modules/nanoid/non-secure/index.d.ts          |    33 +
 node_modules/nanoid/non-secure/index.js            |    21 +
 node_modules/nanoid/non-secure/package.json        |     6 +
 node_modules/nanoid/package.json                   |    89 +
 node_modules/nanoid/url-alphabet/index.cjs         |     7 +
 node_modules/nanoid/url-alphabet/index.js          |     3 +
 node_modules/nanoid/url-alphabet/package.json      |     6 +
 .../.history/README_20210527203617.md              |     2 +
 .../.history/README_20210527212714.md              |    41 +
 .../.history/README_20210527213345.md              |    36 +
 .../.history/README_20210527213411.md              |    36 +
 .../.history/README_20210527213803.md              |    36 +
 .../.history/README_20210527214323.md              |    38 +
 .../.history/README_20210527214408.md              |    38 +
 .../.history/index_20210527203842.js               |     0
 .../.history/index_20210527203947.js               |     8 +
 .../.history/index_20210527204259.js               |     9 +
 .../.history/index_20210527204418.js               |     9 +
 .../.history/index_20210527204756.js               |    11 +
 .../.history/index_20210527204833.js               |    11 +
 .../.history/index_20210527211208.js               |    15 +
 .../.history/index_20210527211248.js               |    15 +
 .../.history/index_20210527212722.js               |    23 +
 .../.history/index_20210527212731.js               |    23 +
 .../.history/index_20210527212746.js               |    15 +
 .../.history/index_20210527212900.js               |    16 +
 .../.history/index_20210527213022.js               |    16 +
 .../.history/index_20210527213822.js               |    16 +
 .../.history/index_20210527213843.js               |    17 +
 .../.history/index_20210527213852.js               |    17 +
 .../.history/index_20210527213910.js               |    16 +
 .../.history/index_20210527214034.js               |    16 +
 .../.history/index_20210527214643.js               |    41 +
 .../.history/index_20210527214654.js               |    41 +
 .../.history/index_20210527214700.js               |    16 +
 .../.history/package_20210527203733.json           |    19 +
 .../.history/package_20210527203825.json           |    16 +
 .../.history/package_20210527204621.json           |    19 +
 .../.history/package_20210527204913.json           |    25 +
 .../.history/package_20210527204925.json           |    25 +
 .../.history/package_20210527205145.json           |    29 +
 .../.history/package_20210527205156.json           |    29 +
 .../.history/test_20210527205603.js                |     0
 .../.history/test_20210527205957.js                |     3 +
 .../.history/test_20210527210021.js                |     3 +
 node_modules/node-domexception/LICENSE             |    21 +
 node_modules/node-domexception/README.md           |    46 +
 node_modules/node-domexception/index.js            |    16 +
 node_modules/node-domexception/package.json        |    29 +
 node_modules/node-fetch/LICENSE.md                 |    22 +
 node_modules/node-fetch/README.md                  |   634 +
 node_modules/node-fetch/browser.js                 |    25 +
 node_modules/node-fetch/lib/index.es.js            |  1777 +
 node_modules/node-fetch/lib/index.js               |  1787 +
 node_modules/node-fetch/lib/index.mjs              |  1775 +
 .../node-fetch/node_modules/tr46/.npmignore        |     4 +
 node_modules/node-fetch/node_modules/tr46/index.js |   193 +
 .../node-fetch/node_modules/tr46/lib/.gitkeep      |     0
 .../node_modules/tr46/lib/mappingTable.json        |     1 +
 .../node-fetch/node_modules/tr46/package.json      |    31 +
 .../node_modules/webidl-conversions/LICENSE.md     |    12 +
 .../node_modules/webidl-conversions/README.md      |    53 +
 .../node_modules/webidl-conversions/lib/index.js   |   189 +
 .../node_modules/webidl-conversions/package.json   |    23 +
 .../node-fetch/node_modules/whatwg-url/LICENSE.txt |    21 +
 .../node-fetch/node_modules/whatwg-url/README.md   |    67 +
 .../node_modules/whatwg-url/lib/URL-impl.js        |   200 +
 .../node-fetch/node_modules/whatwg-url/lib/URL.js  |   196 +
 .../node_modules/whatwg-url/lib/public-api.js      |    11 +
 .../whatwg-url/lib/url-state-machine.js            |  1297 +
 .../node_modules/whatwg-url/lib/utils.js           |    20 +
 .../node_modules/whatwg-url/package.json           |    32 +
 node_modules/node-fetch/package.json               |    89 +
 node_modules/node-releases/LICENSE                 |    21 +
 node_modules/node-releases/README.md               |    12 +
 .../node-releases/data/processed/envs.json         |     1 +
 .../data/release-schedule/release-schedule.json    |     1 +
 node_modules/node-releases/package.json            |    22 +
 node_modules/once/LICENSE                          |    15 +
 node_modules/once/README.md                        |    79 +
 node_modules/once/once.js                          |    42 +
 node_modules/once/package.json                     |    33 +
 node_modules/openai/CHANGELOG.md                   |  2694 +
 node_modules/openai/LICENSE                        |   201 +
 node_modules/openai/README.md                      |   494 +
 node_modules/openai/core.d.ts                      |   267 +
 node_modules/openai/core.d.ts.map                  |     1 +
 node_modules/openai/core.js                        |   990 +
 node_modules/openai/core.js.map                    |     1 +
 node_modules/openai/core.mjs                       |   957 +
 node_modules/openai/core.mjs.map                   |     1 +
 node_modules/openai/error.d.ts                     |    57 +
 node_modules/openai/error.d.ts.map                 |     1 +
 node_modules/openai/error.js                       |   130 +
 node_modules/openai/error.js.map                   |     1 +
 node_modules/openai/error.mjs                      |   112 +
 node_modules/openai/error.mjs.map                  |     1 +
 node_modules/openai/index.d.mts                    |   257 +
 node_modules/openai/index.d.ts                     |   257 +
 node_modules/openai/index.d.ts.map                 |     1 +
 node_modules/openai/index.js                       |   319 +
 node_modules/openai/index.js.map                   |     1 +
