================================================== 
  RAPPORT DE DEPLOIEMENT - OpenRPG 
================================================== 
 
📅 Date: 25/12/2025 00:07:41 
🏷️  Version: v1.0.4 → v1.0.5 
📊 Type: patch 
💬 Message: Fix mode admin: affichage automatique de toutes les parties des que admin active 
 
-------------------------------------------------- 
  FICHIERS MODIFIES (4) 
-------------------------------------------------- 
 M api/admin/toggle.js
 M api/games/all.js
 M logs/deploys/2025-12-25_00h04m25s_v1.0.4.txt
 M package.json
 M src/pages/Dashboard.jsx
?? logs/deploys/2025-12-25_00h07m41s_v1.0.5.txt
 
-------------------------------------------------- 
  STATISTIQUES GIT 
-------------------------------------------------- 
 DEPLOYS.md                                         |     8 +
 node_modules/caniuse-lite/data/regions/PN.js       |     1 +
 node_modules/caniuse-lite/data/regions/PR.js       |     1 +
 node_modules/caniuse-lite/data/regions/PS.js       |     1 +
 node_modules/caniuse-lite/data/regions/PT.js       |     1 +
 node_modules/caniuse-lite/data/regions/PW.js       |     1 +
 node_modules/caniuse-lite/data/regions/PY.js       |     1 +
 node_modules/caniuse-lite/data/regions/QA.js       |     1 +
 node_modules/caniuse-lite/data/regions/RE.js       |     1 +
 node_modules/caniuse-lite/data/regions/RO.js       |     1 +
 node_modules/caniuse-lite/data/regions/RS.js       |     1 +
 node_modules/caniuse-lite/data/regions/RU.js       |     1 +
 node_modules/caniuse-lite/data/regions/RW.js       |     1 +
 node_modules/caniuse-lite/data/regions/SA.js       |     1 +
 node_modules/caniuse-lite/data/regions/SB.js       |     1 +
 node_modules/caniuse-lite/data/regions/SC.js       |     1 +
 node_modules/caniuse-lite/data/regions/SD.js       |     1 +
 node_modules/caniuse-lite/data/regions/SE.js       |     1 +
 node_modules/caniuse-lite/data/regions/SG.js       |     1 +
 node_modules/caniuse-lite/data/regions/SH.js       |     1 +
 node_modules/caniuse-lite/data/regions/SI.js       |     1 +
 node_modules/caniuse-lite/data/regions/SK.js       |     1 +
 node_modules/caniuse-lite/data/regions/SL.js       |     1 +
 node_modules/caniuse-lite/data/regions/SM.js       |     1 +
 node_modules/caniuse-lite/data/regions/SN.js       |     1 +
 node_modules/caniuse-lite/data/regions/SO.js       |     1 +
 node_modules/caniuse-lite/data/regions/SR.js       |     1 +
 node_modules/caniuse-lite/data/regions/ST.js       |     1 +
 node_modules/caniuse-lite/data/regions/SV.js       |     1 +
 node_modules/caniuse-lite/data/regions/SY.js       |     1 +
 node_modules/caniuse-lite/data/regions/SZ.js       |     1 +
 node_modules/caniuse-lite/data/regions/TC.js       |     1 +
 node_modules/caniuse-lite/data/regions/TD.js       |     1 +
 node_modules/caniuse-lite/data/regions/TG.js       |     1 +
 node_modules/caniuse-lite/data/regions/TH.js       |     1 +
 node_modules/caniuse-lite/data/regions/TJ.js       |     1 +
 node_modules/caniuse-lite/data/regions/TL.js       |     1 +
 node_modules/caniuse-lite/data/regions/TM.js       |     1 +
 node_modules/caniuse-lite/data/regions/TN.js       |     1 +
 node_modules/caniuse-lite/data/regions/TO.js       |     1 +
 node_modules/caniuse-lite/data/regions/TR.js       |     1 +
 node_modules/caniuse-lite/data/regions/TT.js       |     1 +
 node_modules/caniuse-lite/data/regions/TV.js       |     1 +
 node_modules/caniuse-lite/data/regions/TW.js       |     1 +
 node_modules/caniuse-lite/data/regions/TZ.js       |     1 +
 node_modules/caniuse-lite/data/regions/UA.js       |     1 +
 node_modules/caniuse-lite/data/regions/UG.js       |     1 +
 node_modules/caniuse-lite/data/regions/US.js       |     1 +
 node_modules/caniuse-lite/data/regions/UY.js       |     1 +
 node_modules/caniuse-lite/data/regions/UZ.js       |     1 +
 node_modules/caniuse-lite/data/regions/VA.js       |     1 +
 node_modules/caniuse-lite/data/regions/VC.js       |     1 +
 node_modules/caniuse-lite/data/regions/VE.js       |     1 +
 node_modules/caniuse-lite/data/regions/VG.js       |     1 +
 node_modules/caniuse-lite/data/regions/VI.js       |     1 +
 node_modules/caniuse-lite/data/regions/VN.js       |     1 +
 node_modules/caniuse-lite/data/regions/VU.js       |     1 +
 node_modules/caniuse-lite/data/regions/WF.js       |     1 +
 node_modules/caniuse-lite/data/regions/WS.js       |     1 +
 node_modules/caniuse-lite/data/regions/YE.js       |     1 +
 node_modules/caniuse-lite/data/regions/YT.js       |     1 +
 node_modules/caniuse-lite/data/regions/ZA.js       |     1 +
 node_modules/caniuse-lite/data/regions/ZM.js       |     1 +
 node_modules/caniuse-lite/data/regions/ZW.js       |     1 +
 node_modules/caniuse-lite/dist/lib/statuses.js     |     9 +
 node_modules/caniuse-lite/dist/lib/supported.js    |     9 +
 .../caniuse-lite/dist/unpacker/browserVersions.js  |     1 +
 .../caniuse-lite/dist/unpacker/browsers.js         |     1 +
 node_modules/caniuse-lite/dist/unpacker/feature.js |    52 +
 .../caniuse-lite/dist/unpacker/features.js         |     6 +
 node_modules/caniuse-lite/dist/unpacker/index.js   |     4 +
 node_modules/caniuse-lite/dist/unpacker/region.js  |    22 +
 node_modules/caniuse-lite/package.json             |    34 +
 node_modules/dotenv/CHANGELOG.md                   |   598 +
 node_modules/dotenv/LICENSE                        |    23 +
 node_modules/dotenv/README-es.md                   |   405 +
 node_modules/dotenv/README.md                      |   692 +
 node_modules/dotenv/SECURITY.md                    |     1 +
 node_modules/dotenv/config.d.ts                    |     1 +
 node_modules/dotenv/config.js                      |     9 +
 node_modules/dotenv/lib/cli-options.js             |    17 +
 node_modules/dotenv/lib/env-options.js             |    28 +
 node_modules/dotenv/lib/main.d.ts                  |   179 +
 node_modules/dotenv/lib/main.js                    |   434 +
 node_modules/dotenv/package.json                   |    62 +
 node_modules/form-data-encoder/@type/FileLike.d.ts |    23 +
 .../form-data-encoder/@type/FormDataEncoder.d.ts   |   160 +
 .../form-data-encoder/@type/FormDataLike.d.ts      |    40 +
 node_modules/form-data-encoder/@type/index.d.ts    |     5 +
 .../form-data-encoder/@type/util/isFileLike.d.ts   |    28 +
 .../form-data-encoder/@type/util/isFormData.d.ts   |    15 +
 .../form-data-encoder/@type/util/isFunction.d.ts   |     7 +
 .../@type/util/isPlainObject.d.ts                  |     2 +
 .../@type/util/normalizeValue.d.ts                 |    11 +
 node_modules/formdata-node/@type/BlobPart.d.ts     |     2 +
 node_modules/formdata-node/@type/File.d.ts         |    53 +
 node_modules/formdata-node/@type/FormData.d.ts     |   105 +
 node_modules/formdata-node/@type/blobHelpers.d.ts  |     9 +
 node_modules/formdata-node/@type/browser.d.ts      |    10 +
 .../@type/deprecateConstructorEntries.d.ts         |     1 +
 node_modules/formdata-node/@type/fileFromPath.d.ts |    55 +
 node_modules/formdata-node/@type/index.d.ts        |     3 +
 node_modules/formdata-node/@type/isBlob.d.ts       |     2 +
 node_modules/formdata-node/@type/isFile.d.ts       |     7 +
 node_modules/formdata-node/@type/isFunction.d.ts   |     1 +
 .../formdata-node/@type/isPlainObject.d.ts         |     2 +
 .../formdata-node/lib/node-domexception.d.ts       |     5 +
 node_modules/jsonwebtoken/node_modules/.bin/semver |    16 +
 .../jsonwebtoken/node_modules/.bin/semver.cmd      |    17 +
 .../jsonwebtoken/node_modules/.bin/semver.ps1      |    28 +
 .../jsonwebtoken/node_modules/semver/README.md     |   664 +
 .../node_modules/semver/classes/semver.js          |   333 +
 .../node_modules/semver/functions/sort.js          |     5 +
 .../node_modules/semver/functions/valid.js         |     8 +
 .../jsonwebtoken/node_modules/semver/package.json  |    78 +
 .../node_modules/semver/ranges/simplify.js         |    49 +
 .../node_modules/semver/ranges/subset.js           |   249 +
 .../node_modules/semver/ranges/to-comparators.js   |    10 +
 .../node_modules/semver/ranges/valid.js            |    13 +
 node_modules/mongodb/LICENSE.md                    |   201 +
 node_modules/mongodb/README.md                     |   356 +
 node_modules/mongodb/etc/prepare.js                |    12 +
 node_modules/mongodb/lib/admin.js.map              |     1 +
 node_modules/mongodb/lib/beta.d.ts                 |  9229 ++++++
 node_modules/mongodb/lib/beta.js.map               |     1 +
 node_modules/mongodb/lib/bson.js.map               |     1 +
 node_modules/mongodb/lib/bulk/common.js            |   837 +
 node_modules/mongodb/lib/bulk/common.js.map        |     1 +
 node_modules/mongodb/lib/bulk/ordered.js           |    67 +
 node_modules/mongodb/lib/bulk/ordered.js.map       |     1 +
 node_modules/mongodb/lib/bulk/unordered.js         |    92 +
 node_modules/mongodb/lib/bulk/unordered.js.map     |     1 +
 node_modules/mongodb/lib/change_stream.js.map      |     1 +
 .../client-side-encryption/auto_encrypter.js.map   |     1 +
 .../client_encryption.js.map                       |     1 +
 .../lib/client-side-encryption/crypto_callbacks.js |    81 +
 .../client-side-encryption/crypto_callbacks.js.map |     1 +
 .../mongodb/lib/client-side-encryption/errors.js   |   136 +
 .../lib/client-side-encryption/errors.js.map       |     1 +
 .../client-side-encryption/mongocryptd_manager.js  |    85 +
 .../mongocryptd_manager.js.map                     |     1 +
 .../client-side-encryption/providers/aws.js.map    |     1 +
 .../client-side-encryption/providers/azure.js.map  |     1 +
 .../lib/client-side-encryption/providers/gcp.js    |    16 +
 .../client-side-encryption/providers/gcp.js.map    |     1 +
 .../lib/client-side-encryption/providers/index.js  |    43 +
 .../client-side-encryption/providers/index.js.map  |     1 +
 .../lib/client-side-encryption/state_machine.js    |   426 +
 .../client-side-encryption/state_machine.js.map    |     1 +
 .../mongodb/lib/cmap/auth/auth_provider.js.map     |     1 +
 .../lib/cmap/auth/aws_temporary_credentials.js.map |     1 +
 node_modules/mongodb/lib/cmap/auth/gssapi.js       |   154 +
 node_modules/mongodb/lib/cmap/auth/gssapi.js.map   |     1 +
 .../mongodb/lib/cmap/auth/mongo_credentials.js     |   183 +
 .../mongodb/lib/cmap/auth/mongo_credentials.js.map |     1 +
 node_modules/mongodb/lib/cmap/auth/mongodb_aws.js  |   138 +
 .../mongodb/lib/cmap/auth/mongodb_aws.js.map       |     1 +
 node_modules/mongodb/lib/cmap/auth/mongodb_oidc.js |    73 +
 .../mongodb/lib/cmap/auth/mongodb_oidc.js.map      |     1 +
 .../automated_callback_workflow.js.map             |     1 +
 .../mongodb_oidc/azure_machine_workflow.js.map     |     1 +
 .../auth/mongodb_oidc/callback_workflow.js.map     |     1 +
 .../cmap/auth/mongodb_oidc/command_builders.js.map |     1 +
 .../cmap/auth/mongodb_oidc/gcp_machine_workflow.js |    39 +
 .../auth/mongodb_oidc/gcp_machine_workflow.js.map  |     1 +
 .../auth/mongodb_oidc/human_callback_workflow.js   |   122 +
 .../mongodb_oidc/human_callback_workflow.js.map    |     1 +
 .../cmap/auth/mongodb_oidc/k8s_machine_workflow.js |    31 +
 .../auth/mongodb_oidc/k8s_machine_workflow.js.map  |     1 +
 .../lib/cmap/auth/mongodb_oidc/token_cache.js      |    52 +
 .../lib/cmap/auth/mongodb_oidc/token_cache.js.map  |     1 +
 .../auth/mongodb_oidc/token_machine_workflow.js    |    22 +
 .../mongodb_oidc/token_machine_workflow.js.map     |     1 +
 node_modules/mongodb/lib/cmap/auth/plain.js        |    26 +
 node_modules/mongodb/lib/cmap/auth/plain.js.map    |     1 +
 node_modules/mongodb/lib/cmap/auth/providers.js    |    23 +
 .../mongodb/lib/cmap/auth/providers.js.map         |     1 +
 node_modules/mongodb/lib/cmap/auth/scram.js        |   254 +
 node_modules/mongodb/lib/cmap/auth/scram.js.map    |     1 +
 node_modules/mongodb/lib/cmap/auth/x509.js         |    36 +
 node_modules/mongodb/lib/cmap/auth/x509.js.map     |     1 +
 .../lib/cmap/command_monitoring_events.js.map      |     1 +
 node_modules/mongodb/lib/cmap/commands.js          |   535 +
 node_modules/mongodb/lib/cmap/commands.js.map      |     1 +
 node_modules/mongodb/lib/cmap/connect.js           |   366 +
 node_modules/mongodb/lib/cmap/connect.js.map       |     1 +
 node_modules/mongodb/lib/cmap/connection.js        |   570 +
 node_modules/mongodb/lib/cmap/connection.js.map    |     1 +
 node_modules/mongodb/lib/cmap/connection_pool.js   |   558 +
 .../mongodb/lib/cmap/connection_pool.js.map        |     1 +
 .../mongodb/lib/cmap/connection_pool_events.js     |   190 +
 .../mongodb/lib/cmap/connection_pool_events.js.map |     1 +
 node_modules/mongodb/lib/cmap/errors.js            |   108 +
 node_modules/mongodb/lib/cmap/errors.js.map        |     1 +
 .../lib/cmap/handshake/client_metadata.js.map      |     1 +
 node_modules/mongodb/lib/cmap/metrics.js           |    62 +
 node_modules/mongodb/lib/cmap/metrics.js.map       |     1 +
 .../mongodb/lib/cmap/stream_description.js         |    70 +
 .../mongodb/lib/cmap/stream_description.js.map     |     1 +
 .../mongodb/lib/cmap/wire_protocol/compression.js  |   163 +
 .../lib/cmap/wire_protocol/compression.js.map      |     1 +
 .../mongodb/lib/cmap/wire_protocol/constants.js    |    19 +
 .../lib/cmap/wire_protocol/constants.js.map        |     1 +
 .../mongodb/lib/cmap/wire_protocol/on_data.js      |   112 +
 .../mongodb/lib/cmap/wire_protocol/on_data.js.map  |     1 +
 .../lib/cmap/wire_protocol/on_demand/document.js   |   222 +
 .../cmap/wire_protocol/on_demand/document.js.map   |     1 +
 .../mongodb/lib/cmap/wire_protocol/responses.js    |   315 +
 .../lib/cmap/wire_protocol/responses.js.map        |     1 +
 .../mongodb/lib/cmap/wire_protocol/shared.js       |    35 +
 .../mongodb/lib/cmap/wire_protocol/shared.js.map   |     1 +
 node_modules/mongodb/lib/collection.js.map         |     1 +
 node_modules/mongodb/lib/connection_string.js      |  1091 +
 node_modules/mongodb/lib/connection_string.js.map  |     1 +
 node_modules/mongodb/lib/constants.js              |   170 +
 node_modules/mongodb/lib/constants.js.map          |     1 +
 .../mongodb/lib/cursor/abstract_cursor.js.map      |     1 +
 .../mongodb/lib/cursor/aggregation_cursor.js.map   |     1 +
 .../mongodb/lib/cursor/change_stream_cursor.js.map |     1 +
 .../lib/cursor/client_bulk_write_cursor.js.map     |     1 +
 .../mongodb/lib/cursor/explainable_cursor.js       |    36 +
 .../mongodb/lib/cursor/explainable_cursor.js.map   |     1 +
 node_modules/mongodb/lib/cursor/find_cursor.js     |   388 +
 node_modules/mongodb/lib/cursor/find_cursor.js.map |     1 +
 .../mongodb/lib/cursor/list_collections_cursor.js  |    34 +
 .../lib/cursor/list_collections_cursor.js.map      |     1 +
 .../mongodb/lib/cursor/list_indexes_cursor.js      |    32 +
 .../mongodb/lib/cursor/list_indexes_cursor.js.map  |     1 +
 .../lib/cursor/list_search_indexes_cursor.js       |    14 +
 .../lib/cursor/list_search_indexes_cursor.js.map   |     1 +
 .../mongodb/lib/cursor/run_command_cursor.js       |    94 +
 .../mongodb/lib/cursor/run_command_cursor.js.map   |     1 +
 node_modules/mongodb/lib/db.js                     |   420 +
 node_modules/mongodb/lib/db.js.map                 |     1 +
 node_modules/mongodb/lib/deps.js                   |   125 +
 node_modules/mongodb/lib/deps.js.map               |     1 +
 node_modules/mongodb/lib/encrypter.js              |   106 +
 node_modules/mongodb/lib/encrypter.js.map          |     1 +
 node_modules/mongodb/lib/error.js                  |  1383 +
 node_modules/mongodb/lib/error.js.map              |     1 +
 node_modules/mongodb/lib/explain.js                |    59 +
 node_modules/mongodb/lib/explain.js.map            |     1 +
 node_modules/mongodb/lib/gridfs/download.js        |   305 +
 node_modules/mongodb/lib/gridfs/download.js.map    |     1 +
 node_modules/mongodb/lib/gridfs/index.js           |   164 +
 node_modules/mongodb/lib/gridfs/index.js.map       |     1 +
 node_modules/mongodb/lib/gridfs/upload.js          |   364 +
 node_modules/mongodb/lib/gridfs/upload.js.map      |     1 +
 node_modules/mongodb/lib/index.js                  |   195 +
 node_modules/mongodb/lib/index.js.map              |     1 +
 node_modules/mongodb/lib/mongo_client.js           |   566 +
 node_modules/mongodb/lib/mongo_client.js.map       |     1 +
 .../mongodb/lib/mongo_client_auth_providers.js     |    86 +
 .../mongodb/lib/mongo_client_auth_providers.js.map |     1 +
 node_modules/mongodb/lib/mongo_logger.js           |   649 +
 node_modules/mongodb/lib/mongo_logger.js.map       |     1 +
 node_modules/mongodb/lib/mongo_types.js            |    57 +
 node_modules/mongodb/lib/mongo_types.js.map        |     1 +
 .../mongodb/lib/operations/aggregate.js.map        |     1 +
 .../client_bulk_write/client_bulk_write.js.map     |     1 +
 .../client_bulk_write/command_builder.js.map       |     1 +
 .../lib/operations/client_bulk_write/common.js     |     3 +
 .../lib/operations/client_bulk_write/common.js.map |     1 +
 .../lib/operations/client_bulk_write/executor.js   |   120 +
 .../operations/client_bulk_write/executor.js.map   |     1 +
 .../operations/client_bulk_write/results_merger.js |   204 +
 .../client_bulk_write/results_merger.js.map        |     1 +
 node_modules/mongodb/lib/operations/command.js.map |     1 +
 node_modules/mongodb/lib/operations/count.js       |    45 +
 node_modules/mongodb/lib/operations/count.js.map   |     1 +
 .../mongodb/lib/operations/create_collection.js    |   110 +
 .../lib/operations/create_collection.js.map        |     1 +
 node_modules/mongodb/lib/operations/delete.js      |   125 +
 node_modules/mongodb/lib/operations/delete.js.map  |     1 +
 node_modules/mongodb/lib/operations/distinct.js    |    61 +
 .../mongodb/lib/operations/distinct.js.map         |     1 +
 node_modules/mongodb/lib/operations/drop.js        |    94 +
 node_modules/mongodb/lib/operations/drop.js.map    |     1 +
 .../lib/operations/estimated_document_count.js     |    41 +
 .../lib/operations/estimated_document_count.js.map |     1 +
 .../mongodb/lib/operations/execute_operation.js    |   236 +
 .../lib/operations/execute_operation.js.map        |     1 +
 node_modules/mongodb/lib/operations/find.js        |   148 +
 node_modules/mongodb/lib/operations/find.js.map    |     1 +
 .../mongodb/lib/operations/find_and_modify.js      |   158 +
 .../mongodb/lib/operations/find_and_modify.js.map  |     1 +
 node_modules/mongodb/lib/operations/get_more.js    |    62 +
 .../mongodb/lib/operations/get_more.js.map         |     1 +
 node_modules/mongodb/lib/operations/indexes.js     |   186 +
 node_modules/mongodb/lib/operations/indexes.js.map |     1 +
 node_modules/mongodb/lib/operations/insert.js      |    70 +
 node_modules/mongodb/lib/operations/insert.js.map  |     1 +
 .../mongodb/lib/operations/kill_cursors.js         |    43 +
 .../mongodb/lib/operations/kill_cursors.js.map     |     1 +
 .../mongodb/lib/operations/list_collections.js     |    53 +
 .../mongodb/lib/operations/list_collections.js.map |     1 +
 .../mongodb/lib/operations/list_databases.js       |    40 +
 .../mongodb/lib/operations/list_databases.js.map   |     1 +
 node_modules/mongodb/lib/operations/operation.js   |   102 +
 .../mongodb/lib/operations/operation.js.map        |     1 +
 .../mongodb/lib/operations/profiling_level.js      |    43 +
 .../mongodb/lib/operations/profiling_level.js.map  |     1 +
 node_modules/mongodb/lib/operations/remove_user.js |    27 +
 .../mongodb/lib/operations/remove_user.js.map      |     1 +
 node_modules/mongodb/lib/operations/rename.js      |    38 +
 node_modules/mongodb/lib/operations/rename.js.map  |     1 +
 node_modules/mongodb/lib/operations/run_command.js |    47 +
 .../mongodb/lib/operations/run_command.js.map      |     1 +
 .../lib/operations/search_indexes/create.js        |    33 +
 .../lib/operations/search_indexes/create.js.map    |     1 +
 .../mongodb/lib/operations/search_indexes/drop.js  |    43 +
 .../lib/operations/search_indexes/drop.js.map      |     1 +
 .../lib/operations/search_indexes/update.js        |    35 +
 .../lib/operations/search_indexes/update.js.map    |     1 +
 .../mongodb/lib/operations/set_profiling_level.js  |    53 +
 .../lib/operations/set_profiling_level.js.map      |     1 +
 node_modules/mongodb/lib/operations/stats.js       |    27 +
 node_modules/mongodb/lib/operations/stats.js.map   |     1 +
 node_modules/mongodb/lib/operations/update.js      |   188 +
 node_modules/mongodb/lib/operations/update.js.map  |     1 +
 .../mongodb/lib/operations/validate_collection.js  |    37 +
 .../lib/operations/validate_collection.js.map      |     1 +
 node_modules/mongodb/lib/read_concern.js           |    73 +
 node_modules/mongodb/lib/read_concern.js.map       |     1 +
 node_modules/mongodb/lib/read_preference.js        |   195 +
 node_modules/mongodb/lib/read_preference.js.map    |     1 +
 node_modules/mongodb/lib/resource_management.js    |    58 +
 .../mongodb/lib/resource_management.js.map         |     1 +
 node_modules/mongodb/lib/sdam/common.js            |    49 +
 node_modules/mongodb/lib/sdam/common.js.map        |     1 +
 node_modules/mongodb/lib/sdam/events.js            |   146 +
 node_modules/mongodb/lib/sdam/events.js.map        |     1 +
 node_modules/mongodb/lib/sdam/monitor.js           |   544 +
 node_modules/mongodb/lib/sdam/monitor.js.map       |     1 +
 node_modules/mongodb/lib/sdam/server.js            |   392 +
 node_modules/mongodb/lib/sdam/server.js.map        |     1 +
 .../mongodb/lib/sdam/server_description.js         |   204 +
 .../mongodb/lib/sdam/server_description.js.map     |     1 +
 node_modules/mongodb/lib/sdam/server_selection.js  |   231 +
 .../mongodb/lib/sdam/server_selection.js.map       |     1 +
 .../mongodb/lib/sdam/server_selection_events.js    |    85 +
 .../lib/sdam/server_selection_events.js.map        |     1 +
 node_modules/mongodb/lib/sdam/srv_polling.js       |   108 +
 node_modules/mongodb/lib/sdam/srv_polling.js.map   |     1 +
 node_modules/mongodb/lib/sdam/topology.js          |   694 +
 node_modules/mongodb/lib/sdam/topology.js.map      |     1 +
 .../mongodb/lib/sdam/topology_description.js       |   383 +
 .../mongodb/lib/sdam/topology_description.js.map   |     1 +
 node_modules/mongodb/lib/sessions.js               |   827 +
 node_modules/mongodb/lib/sessions.js.map           |     1 +
 node_modules/mongodb/lib/sort.js                   |   103 +
 node_modules/mongodb/lib/sort.js.map               |     1 +
 node_modules/mongodb/lib/timeout.js                |   296 +
 node_modules/mongodb/lib/timeout.js.map            |     1 +
 node_modules/mongodb/lib/transactions.js           |   146 +
 node_modules/mongodb/lib/transactions.js.map       |     1 +
 node_modules/mongodb/lib/utils.js                  |  1203 +
 node_modules/mongodb/lib/utils.js.map              |     1 +
 node_modules/mongodb/lib/write_concern.js          |   100 +
 node_modules/mongodb/lib/write_concern.js.map      |     1 +
 node_modules/mongodb/mongodb.d.ts                  |  9182 ++++++
 node_modules/mongodb/package.json                  |   178 +
 node_modules/mongodb/src/admin.ts                  |   173 +
 node_modules/mongodb/src/beta.ts                   |    22 +
 node_modules/mongodb/src/bson.ts                   |   148 +
 node_modules/mongodb/src/bulk/common.ts            |  1253 +
 node_modules/mongodb/src/bulk/ordered.ts           |    83 +
 node_modules/mongodb/src/bulk/unordered.ts         |   115 +
 node_modules/mongodb/src/change_stream.ts          |  1110 +
 .../src/client-side-encryption/auto_encrypter.ts   |   475 +
 .../client-side-encryption/client_encryption.ts    |  1151 +
 .../src/client-side-encryption/crypto_callbacks.ts |    87 +
 .../mongodb/src/client-side-encryption/errors.ts   |   141 +
 .../client-side-encryption/mongocryptd_manager.ts  |   100 +
 .../src/client-side-encryption/providers/aws.ts    |    33 +
 .../src/client-side-encryption/providers/azure.ts  |   181 +
 .../src/client-side-encryption/providers/gcp.ts    |    16 +
 .../src/client-side-encryption/providers/index.ts  |   207 +
 .../src/client-side-encryption/state_machine.ts    |   650 +
 .../mongodb/src/cmap/auth/auth_provider.ts         |    77 +
 .../src/cmap/auth/aws_temporary_credentials.ts     |   185 +
 node_modules/mongodb/src/cmap/auth/gssapi.ts       |   202 +
 .../mongodb/src/cmap/auth/mongo_credentials.ts     |   311 +
 node_modules/mongodb/src/cmap/auth/mongodb_aws.ts  |   195 +
 node_modules/mongodb/src/cmap/auth/mongodb_oidc.ts |   185 +
 .../mongodb_oidc/automated_callback_workflow.ts    |    88 +
 .../auth/mongodb_oidc/azure_machine_workflow.ts    |    73 +
 .../cmap/auth/mongodb_oidc/callback_workflow.ts    |   188 +
 .../src/cmap/auth/mongodb_oidc/command_builders.ts |    53 +
 .../cmap/auth/mongodb_oidc/gcp_machine_workflow.ts |    46 +
 .../auth/mongodb_oidc/human_callback_workflow.ts   |   141 +
 .../cmap/auth/mongodb_oidc/k8s_machine_workflow.ts |    30 +
 .../src/cmap/auth/mongodb_oidc/token_cache.ts      |    62 +
 .../auth/mongodb_oidc/token_machine_workflow.ts    |    21 +
 node_modules/mongodb/src/cmap/auth/plain.ts        |    25 +
 node_modules/mongodb/src/cmap/auth/providers.ts    |    23 +
 node_modules/mongodb/src/cmap/auth/scram.ts        |   344 +
 node_modules/mongodb/src/cmap/auth/x509.ts         |    43 +
 .../mongodb/src/cmap/command_monitoring_events.ts  |   316 +
 node_modules/mongodb/src/cmap/commands.ts          |   788 +
 node_modules/mongodb/src/cmap/connect.ts           |   499 +
 node_modules/mongodb/src/cmap/connection.ts        |   935 +
 node_modules/mongodb/src/cmap/connection_pool.ts   |   840 +
 .../mongodb/src/cmap/connection_pool_events.ts     |   300 +
 node_modules/mongodb/src/cmap/errors.ts            |   119 +
 .../mongodb/src/cmap/handshake/client_metadata.ts  |   360 +
 node_modules/mongodb/src/cmap/metrics.ts           |    58 +
 .../mongodb/src/cmap/stream_description.ts         |    96 +
 .../mongodb/src/cmap/wire_protocol/compression.ts  |   197 +
 .../mongodb/src/cmap/wire_protocol/constants.ts    |    15 +
 .../mongodb/src/cmap/wire_protocol/on_data.ts      |   140 +
 .../src/cmap/wire_protocol/on_demand/document.ts   |   358 +
 .../mongodb/src/cmap/wire_protocol/responses.ts    |   393 +
 .../mongodb/src/cmap/wire_protocol/shared.ts       |    48 +
 node_modules/mongodb/src/collection.ts             |  1314 +
 node_modules/mongodb/src/connection_string.ts      |  1303 +
 node_modules/mongodb/src/constants.ts              |   176 +
 node_modules/mongodb/src/cursor/abstract_cursor.ts |  1287 +
 .../mongodb/src/cursor/aggregation_cursor.ts       |   245 +
 .../mongodb/src/cursor/change_stream_cursor.ts     |   171 +
 .../mongodb/src/cursor/client_bulk_write_cursor.ts |    83 +
 .../mongodb/src/cursor/explainable_cursor.ts       |    51 +
 node_modules/mongodb/src/cursor/find_cursor.ts     |   484 +
 .../mongodb/src/cursor/list_collections_cursor.ts  |    50 +
 .../mongodb/src/cursor/list_indexes_cursor.ts      |    37 +
 .../src/cursor/list_search_indexes_cursor.ts       |    20 +
 .../mongodb/src/cursor/run_command_cursor.ts       |   178 +
 node_modules/mongodb/src/db.ts                     |   622 +
 node_modules/mongodb/src/deps.ts                   |   287 +
 node_modules/mongodb/src/encrypter.ts              |   127 +
 node_modules/mongodb/src/error.ts                  |  1571 +
 node_modules/mongodb/src/explain.ts                |   124 +
 node_modules/mongodb/src/gridfs/download.ts        |   487 +
 node_modules/mongodb/src/gridfs/index.ts           |   264 +
 node_modules/mongodb/src/gridfs/upload.ts          |   559 +
 node_modules/mongodb/src/index.ts                  |   639 +
 node_modules/mongodb/src/mongo_client.ts           |  1187 +
 .../mongodb/src/mongo_client_auth_providers.ts     |    95 +
 node_modules/mongodb/src/mongo_logger.ts           |  1076 +
 node_modules/mongodb/src/mongo_types.ts            |   679 +
 node_modules/mongodb/src/operations/aggregate.ts   |   159 +
 .../client_bulk_write/client_bulk_write.ts         |    72 +
 .../client_bulk_write/command_builder.ts           |   487 +
 .../src/operations/client_bulk_write/common.ts     |   276 +
 .../src/operations/client_bulk_write/executor.ts   |   149 +
 .../operations/client_bulk_write/results_merger.ts |   260 +
 node_modules/mongodb/src/operations/command.ts     |   183 +
 node_modules/mongodb/src/operations/count.ts       |    74 +
 .../mongodb/src/operations/create_collection.ts    |   221 +
 node_modules/mongodb/src/operations/delete.ts      |   183 +
 node_modules/mongodb/src/operations/distinct.ts    |    92 +
 node_modules/mongodb/src/operations/drop.ts        |   132 +
 .../src/operations/estimated_document_count.ts     |    61 +
 .../mongodb/src/operations/execute_operation.ts    |   314 +
 node_modules/mongodb/src/operations/find.ts        |   263 +
 .../mongodb/src/operations/find_and_modify.ts      |   319 +
 node_modules/mongodb/src/operations/get_more.ts    |   108 +
 node_modules/mongodb/src/operations/indexes.ts     |   418 +
 node_modules/mongodb/src/operations/insert.ts      |   108 +
 .../mongodb/src/operations/kill_cursors.ts         |    64 +
 .../mongodb/src/operations/list_collections.ts     |   108 +
 .../mongodb/src/operations/list_databases.ts       |    68 +
